id,updated,d_hour,d_createdflag,d_includecas,d_orderplacedstartdate,d_orderplacedenddate,d_reportid,d_company,d_orderplaceddate,d_responsetimeduedate,d_projecteddeliverydate,d_minuteslate,d_status
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=762,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",State Farm Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",InProcess-UnderReview
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=763,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",State Farm Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",InProcess-UnderReview
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=764,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",State Farm Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",InProcess-UnderReview
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=765,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",State Farm Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",InProcess-UnderReview
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=766,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",State Farm Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",InProcess-UnderReview
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=767,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",State Farm Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",InProcess-UnderReview
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=768,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",State Farm Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",InProcess-UnderReview
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=769,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",State Farm Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",InProcess-UnderReview
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=770,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",State Farm Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",InProcess-UnderReview
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=771,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",State Farm Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=772,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",State Farm Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=773,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",State Farm Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=774,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",State Farm Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=775,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Allstate Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=776,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",State Farm Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=777,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",State Farm Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=778,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Nationwide Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=779,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Nationwide Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=780,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Nationwide Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Lautriv
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=781,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Halliwell Engineering,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",InProcess-UnderReview
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=782,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Nationwide Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=783,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",State Farm Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=784,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Allstate Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=785,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Cjwhiteford Roofing,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",InProcess-UnderReview
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=786,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Atlas Roofing,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",InProcess-UnderReview
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=787,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Atlas Roofing,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",InProcess-UnderReview
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=788,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Atlas Roofing,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",InProcess-UnderReview
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=789,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Atlas Roofing,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",InProcess-UnderReview
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=790,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Atlas Roofing,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",InProcess-UnderReview
