id,updated,d_hour,d_createdflag,d_includecas,d_orderplacedstartdate,d_orderplacedenddate,d_reportid,d_company,d_orderplaceddate,d_responsetimeduedate,d_projecteddeliverydate,d_minuteslate,d_status
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=791,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Allstate Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=792,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Granado Tile Roofing & Contruction,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Customer
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=793,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Structured Roofing Systems,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Customer
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=794,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",State Farm Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=795,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Idaho Roofing Contractors,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Customer
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=796,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Power Home Remodeling Group,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Customer
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=797,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",ANR Roofing & Solar,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Customer
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=798,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Melo Construction LLC,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Customer
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=799,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Power Home Remodeling Group,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Customer
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=800,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Power Home Remodeling Group,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Customer
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=801,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Skyview Roofing LLC,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Customer
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=802,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",JIK,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Customer
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=803,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Better Roofing,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Customer
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=804,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Eagles Roofing Home Service,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Customer
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=805,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Second to None Inc.,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Customer
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=806,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Allstate Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=807,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Farmers Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=808,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Allstate Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=809,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Allstate Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=810,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Allstate Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=811,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Allstate Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=812,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Allstate Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",InProcess-UnderReview
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=813,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Allstate Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",InProcess-UnderReview
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=814,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Farmers Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=815,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Farmers Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=816,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Farmers Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=817,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Allstate Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=818,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Allstate Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=819,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Farmers Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
