id,updated,d_hour,d_createdflag,d_includecas,d_orderplacedstartdate,d_orderplacedenddate,d_reportid,d_company,d_orderplaceddate,d_responsetimeduedate,d_projecteddeliverydate,d_minuteslate,d_status
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=820,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Farmers Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=821,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Farmers Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=822,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Allstate Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=823,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Farmers Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=824,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",State Farm Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=825,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Farmers Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=826,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Allstate Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=827,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Farmers Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=828,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Farmers Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=829,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Nationwide Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=830,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Farmers Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=831,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Farmers Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=832,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Tesla,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Customer
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=833,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Leo Roofing & Construction,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",InProcess-UnderReview
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=834,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Nationwide Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Lautriv
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=835,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",State Farm Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=836,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Tesla,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Customer
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=837,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Priority Claims Service,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",InProcess-UnderReview
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=838,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Farmers Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=839,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",State Farm Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=840,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Peachtree Restorations,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=841,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Right Above Roofing,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Customer
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=842,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",APEXteriors,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Customer
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=843,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",wycklendt,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Customer
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=844,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",RTM Roofing,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Customer
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=845,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",YOUNG & Associates,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=846,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",American Roofing & Siding,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Customer
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=847,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Modern Builders Supply,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Customer
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=848,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",itrconstruction llc,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Customer
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=849,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Highwood Roofing,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Customer
uuid:70c7cce7-48e2-46d5-a61e-f7cee2b4ad1b;id=850,2023-05-16T16:32:36Z,"{'type': 'edm.int32', 'm:type': 'Edm.Int32'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.boolean', 'm:type': 'Edm.Boolean'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Farmers Insurance,"{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.datetime', 'm:type': 'Edm.DateTime'}","{'type': 'edm.decimal', 'm:type': 'Edm.Decimal'}",Created-Xactware
